"Ticker","Nome","Negócios","Última (R$)","Variação"
"CVCB3","CVC","80.091.000","2,41","-10,74%"
"PETR4","Petrobras","70.947.300","32,04","+0,79%"
"CSAN3","Cosan","60.416.300","5,13","+2,40%"
"BBAS3","Banco do Brasil","55.093.000","21,37","-0,42%"
"B3SA3","B3","46.183.300","15,24","+0,79%"
"VALE3","Vale","45.910.100","78,88","+0,04%"
"CPLE3","Copel","44.261.000","12,31","-2,30%"
"ITSA4","Itaúsa","41.765.300","12,03","-1,23%"
"RAIZ4","Raízen","33.088.800","0,82","-4,65%"
"ABEV3","Ambev","31.536.400","14,10","+0,43%"
"VAMO3","Grupo Vamos","28.762.900","3,60","-9,09%"
"BBDC4","Banco Bradesco","28.353.400","18,91","+0,05%"
"BRAV3","3R Petroleum","24.211.800","17,10","-5,05%"
"CSNA3","Siderúrgica Nacional","23.261.500","9,51","-4,42%"
"COGN3","Cogna","22.617.300","3,67","+0,55%"
"ENEV3","Eneva","21.119.700","20,60","-1,44%"
"ITUB4","Itaú Unibanco","19.742.500","39,61","-0,83%"
"DIRR3","Direcional","19.221.800","12,73","-5,70%"
"PCAR3","Grupo Pão de Açúcar","18.602.700","3,66","+0,83%"
"MGLU3","Magazine Luiza","17.107.700","8,46","-3,20%"
"ASAI3","Assaí","16.693.500","7,45","+2,19%"
"PRIO3","PetroRio","15.884.800","44,17","+0,89%"
"CMIG4","Cemig","15.225.600","10,77","-0,19%"
"BEEF3","Minerva","14.392.700","5,52","+1,47%"
"CEAB3","C&A","13.897.900","9,51","-4,33%"
"AMBP3","Ambipar","13.164.400","0,28","+0,00%"
"AXIA3","Axia Energia","11.816.100","50,50","-1,73%"
"RENT3","Localiza","11.617.700","40,70","-3,05%"
"SIMH3","Simpar","11.576.200","5,34","-11,00%"
"POMO4","Marcopolo","11.352.700","5,92","+0,51%"
"USIM5","Usiminas","11.243.600","6,42","-2,58%"
"CYRE3","Cyrela","11.174.900","24,70","-1,00%"
"EQTL3","Equatorial Energia","10.849.300","37,44","-0,82%"
"AZEV4","Azevedo & Travassos","10.433.400","0,21","-4,55%"
"SMFT3","Smart Fit","10.420.900","20,73","-0,81%"
"MRVE3","MRV","10.263.700","7,48","-3,86%"
"PETR3","Petrobras","10.025.300","33,98","+0,27%"
"WEGE3","WEG","9.477.300","46,32","-0,26%"
"RAIL3","Rumo","9.407.500","13,60","-0,95%"
"SUZB3","Suzano","9.115.800","51,60","-1,43%"
"LREN3","Lojas Renner","8.977.100","13,33","-1,33%"
"VIVA3","Vivara","8.884.900","26,92","-1,64%"
"MOVI3","Movida","8.807.800","9,63","-9,07%"
"ANIM3","Ânima Educação","8.706.300","4,01","-0,74%"
"NATU3","NATURA","8.589.100","7,63","+1,46%"
"HAPV3","Hapvida","8.085.100","12,99","-1,96%"
"CBAV3","CBA","8.043.900","8,38","-0,24%"
"RDOR3","Rede D'Or","8.040.600","40,25","-0,17%"
"RADL3","RaiaDrogasil","7.950.400","25,10","+1,41%"
"RCSL4","Recrusul","7.507.100","10,69","+20,11%"
"AURE3","Auren Energia","7.072.200","11,54","-1,62%"
"UGPA3","Ultrapar","6.625.300","22,12","-0,63%"
"GGBR4","Gerdau","6.596.300","22,04","-1,08%"
"BRKM5","Braskem","6.586.700","8,22","-5,84%"
"MOTV3","Motiva","6.498.700","15,25","+0,93%"
"BBSE3","BB Seguridade","6.457.500","35,12","+0,60%"
"MULT3","Multiplan","6.456.200","29,10","-1,19%"
"GOAU4","Metalúrgica Gerdau","6.394.800","9,66","-0,72%"
"VBBR3","Vibra Energia","6.298.900","25,63","-1,27%"
"EGIE3","Engie","6.269.400","30,47","-0,33%"
"VIVT3","Vivo","6.133.700","32,47","-0,73%"
"TIMS3","TIM","6.084.300","22,88","-1,17%"
"AUAU3","COBASI COMÉRCIO DE PRODUTOS BÁSICOS E INDUSTRIALIZADOS S.A.","6.003.900","3,17","-6,76%"
"CMIN3","CSN Mineração","5.676.900","5,55","-2,46%"
"BPAC11","Banco BTG Pactual","5.640.500","54,40","-1,23%"
"KLBN11","Klabin","5.294.900","18,61","-0,64%"
"SBSP3","Sabesp","5.185.600","123,66","-0,49%"
"CSMG3","COPASA","5.176.500","45,25","+2,51%"
"SMTO3","São Martinho","5.147.500","16,44","+2,75%"
"PGMN3","Pague Menos","5.094.400","6,36","-1,55%"
"ALOS3","Allos","5.035.600","28,76","-1,71%"
"JHSF3","JHSF","4.724.000","8,43","-0,59%"
"ONCO3","Oncoclínicas","4.667.900","2,16","-8,09%"
"EMBJ3","Embraer","4.634.100","99,30","+0,33%"
"RAPT4","Randon","4.497.300","6,51","-0,61%"
"BBDC3","Banco Bradesco","4.298.300","16,20","+0,56%"
"CURY3","Cury","4.277.400","31,67","+0,38%"
"PLPL3","Plano&Plano","4.146.700","13,73","-5,57%"
"MBRF3","Marfrig","4.073.500","19,61","-0,05%"
"ECOR3","EcoRodovias","4.060.300","10,51","+0,10%"
"RECV3","PetroRecôncavo","4.043.700","10,33","-2,27%"
"GMAT3","Grupo Mateus","3.946.700","4,59","+0,00%"
"GGPS3","GPS","3.582.600","16,30","-2,10%"
"CXSE3","Caixa Seguridade","3.311.300","16,16","+0,37%"
"GUAR3","Guararapes","3.163.900","8,19","-0,36%"
"BHIA3","Casas Bahia","3.120.000","2,83","+1,80%"
"CSED3","Cruzeiro do Sul Educacional","3.097.900","6,11","+4,27%"
"HYPE3","Hypera","3.017.600","23,52","-0,42%"
"AZZA3","Arezzo","2.997.500","23,59","-0,97%"
"ENGI11","Energisa","2.969.000","46,79","-0,11%"
"TEND3","Construtora Tenda","2.918.300","22,85","-3,83%"
"KEPL3","Kepler Weber","2.915.900","9,63","-1,93%"
"YDUQ3","YDUQS","2.838.900","12,11","-2,18%"
"CPFE3","CPFL Energia","2.783.300","51,22","-1,23%"
"FLRY3","Fleury","2.757.400","15,43","-1,91%"
"LWSA3","Locaweb","2.563.900","4,33","-1,81%"
"DASA3","Dasa","2.513.500","3,80","-0,26%"
"IGTI11","Iguatemi","2.473.900","26,79","-0,67%"
"IGTI11","Jereissati Participações","2.473.900","26,79","-0,67%"
"TOTS3","Totvs","2.467.100","43,09","-2,07%"
"PMAM3","Paranapanema","2.426.100","0,72","+5,88%"
"KLBN4","Klabin","2.406.500","3,72","-1,06%"
"SAPR11","Sanepar","2.388.400","43,81","-0,43%"
"GRND3","Grendene","2.336.300","4,55","+0,00%"
"VVEO3","Viveo","2.335.900","1,43","+3,62%"
"AMER3","Americanas","2.331.700","4,75","-1,04%"
"ALUP11","Alupar","2.328.100","32,64","-0,37%"
"SANB11","Banco Santander","2.255.100","33,10","-0,12%"
"INTB3","Intelbras","2.109.400","10,61","-4,59%"
"BPAN4","Banco Pan","2.011.800","11,76","-1,34%"
"EZTC3","EZTEC","1.981.300","14,04","-2,23%"
"VULC3","Vulcabras","1.931.400","18,20","-3,14%"
"POSI3","Positivo","1.905.700","3,98","+0,51%"
"BRAP4","Bradespar","1.864.700","22,19","-0,09%"
"SLCE3","SLC Agrícola","1.803.400","15,22","-1,42%"
"OIBR3","Oi","1.747.800","0,11","+10,00%"
"PSSA3","Porto Seguro","1.714.200","46,00","+0,00%"
"AZTE3","AZT Energia","1.701.000","0,39","-2,50%"
"TAEE11","Taesa","1.676.200","39,50","-0,95%"
"DXCO3","Dexco","1.665.200","5,26","-0,94%"
"NEOE3","Neoenergia","1.662.200","32,03","-0,09%"
"ODPV3","Odontoprev","1.610.100","10,69","+0,00%"
"HBSA3","Hidrovias do Brasil","1.586.800","3,95","+0,25%"
"QUAL3","Qualicorp","1.497.000","2,32","+0,87%"
"SBFG3","Grupo SBF","1.451.600","12,83","-1,69%"
"CAML3","Camil Alimentos","1.438.300","5,96","-0,67%"
"LAVV3","Lavvi Incorporadora","1.420.400","16,25","-3,56%"
"CASH3","Méliuz","1.384.400","4,22","-1,63%"
"BRSR6","Banrisul","1.383.400","16,33","+0,12%"
"BMGB4","Banco BMG","1.306.400","4,97","-0,60%"
"ISAE4","ISA Energia","1.245.400","25,94","-1,33%"
"HBOR3","Helbor","1.212.400","2,42","-2,42%"
"TTEN3","3tentos","1.184.800","15,55","-0,58%"
"MYPK3","Iochpe-Maxion","1.174.200","10,01","-0,20%"
"JSLG3","JSL","1.162.700","6,07","-2,25%"
"LPSB3","Lopes","1.120.700","1,52","-3,80%"
"TUPY3","Tupy","1.038.400","11,58","-0,26%"
"ITUB3","Itaú Unibanco","1.034.700","36,95","-0,24%"
"LJQQ3","Lojas Quero-Quero","1.018.000","2,26","-4,24%"
"AXIA6","Axia Energia","991.800","53,80","+13,84%"
"DESK3","Desktop","932.300","17,80","-0,34%"
"AZEV3","Azevedo & Travassos","924.500","0,39","+0,00%"
"IRBR3","IRB Brasil RE","917.000","52,42","+1,89%"
"SEER3","Ser Educacional","917.000","10,79","+0,65%"
"ALPA4","Alpargatas","874.600","12,87","-0,39%"
"PNVL3","Dimed","832.400","12,39","-2,21%"
"RCSL3","Recrusul","818.600","3,28","+7,19%"
"EVEN3","Even","810.300","7,10","-2,07%"
"CYRE4","Cyrela","799.500","23,62","-1,25%"
"MLAS3","Multilaser","786.800","1,38","-0,72%"
"IFCM3","Infracommerce","772.400","0,82","-2,38%"
"SAPR4","Sanepar","766.700","8,43","+0,36%"
"LIGT3","Light","766.200","4,52","-1,09%"
"FESA4","Ferbasa","752.900","6,82","-0,73%"
"MTRE3","Mitre Realty","732.200","3,66","+0,27%"
"DEXP3","Dexxos","689.400","7,28","-9,34%"
"ARML3","Armac","668.400","4,20","-3,00%"
"POMO3","Marcopolo","665.500","5,50","-0,36%"
"USIM3","Usiminas","654.800","6,28","-4,12%"
"KLBN3","Klabin","653.400","3,76","-0,53%"
"RANI3","Irani","641.100","8,71","-1,25%"
"MDNE3","Moura Dubeux","637.800","24,14","-2,66%"
"LUPA3","Lupatech","579.200","1,14","+11,76%"
"ESPA3","Espaçolaser","572.600","0,84","+1,20%"
"MELK3","Melnick","569.400","3,61","-1,90%"
"OPCT3","OceanPact","567.500","8,88","+0,57%"
"TFCO4","Track & Field","547.600","15,00","-2,09%"
"MILS3","Mills","536.500","13,86","-0,93%"
"ABCB4","Banco ABC Brasil","535.800","23,96","-1,20%"
"BLAU3","Blau Farmacêutica","535.100","8,92","-1,00%"
"ORVR3","Orizon","531.700","68,47","-0,62%"
"JALL3","Jalles Machado","526.900","2,93","+0,00%"
"PINE4","Banco Pine","477.000","13,24","-0,90%"
"BRBI11","BR Partners","423.200","17,98","-4,51%"
"GFSA3","Gafisa","419.700","4,03","-3,12%"
"VLID3","Valid","386.900","21,13","+3,83%"
"ALLD3","Allied","379.900","8,40","+0,36%"
"FIQE3","Unifique","355.400","4,89","+0,20%"
"MDIA3","M. Dias Branco","353.900","24,79","-0,24%"
"WIZC3","Wiz Soluções","339.300","9,29","-0,11%"
"ENJU3","Enjoei","335.100","1,02","-0,97%"
"BMOB3","Bemobi","328.300","22,07","+0,82%"
"VTRU3","VITRUBREPCOM","312.000","15,34","+2,33%"
"SYNE3","SYN","308.800","4,80","-1,64%"
"MEAL3","IMC Alimentação","298.100","1,24","-0,80%"
"SOJA3","Boa Safra Sementes","284.500","8,79","+0,69%"
"PTNT4","Pettenati","277.300","7,85","+71,02%"
"HBRE3","HBR Realty","261.900","3,55","-2,74%"
"TASA4","Taurus","249.500","5,43","+1,50%"
"LOGG3","LOG CP","245.800","26,60","-0,30%"
"ITSA3","Itaúsa","237.200","12,14","-0,90%"
"OBTC3","CURSINHO INTERGRAUS S.A","227.700","9,16","-0,11%"
"TOKY3","Toky","226.600","0,66","-1,49%"
"VIVR3","Viver","222.700","0,60","-1,64%"
"LEVE3","Mahle Metal Leve","214.200","34,28","-0,90%"
"PRNR3","Priner","198.400","15,97","-0,31%"
"TRIS3","Trisul","193.600","5,97","-1,81%"
"UNIP6","Unipar","191.300","60,39","-0,69%"
"SHUL4","Schulz","162.300","5,00","-1,19%"
"BRST3","Brisanet","159.300","3,37","-0,59%"
"SEQL3","Sequoia Logística","155.800","2,13","-1,39%"
"TAEE4","Taesa","152.800","13,25","-1,19%"
"AGRO3","BrasilAgro","142.600","20,11","-0,79%"
"ALPK3","Estapar","135.800","4,52","+1,57%"
"ROMI3","Indústrias ROMI","133.600","8,02","+0,25%"
"PTBL3","Portobello","133.100","3,25","-0,31%"
"PFRM3","Profarma","131.700","8,10","-1,94%"
"TGMA3","Tegma","120.400","34,65","-2,61%"
"VITT3","Vittia","118.300","4,50","-1,96%"
"UCAS3","Unicasa","116.200","1,31","-5,07%"
"AMAR3","Lojas Marisa","113.600","1,02","+0,99%"
"SAPR3","Sanepar","107.900","9,95","+0,10%"
"FRAS3","Fras-le","102.200","23,90","-0,42%"
"DMVF3","D1000 Varejo Farma","93.000","7,00","+1,74%"
"RNEW4","Renova Energia","85.100","0,87","+0,00%"
"BIOM3","Biomm","83.300","7,05","+0,71%"
"CMIG3","Cemig","78.700","14,29","+0,56%"
"TAEE3","Taesa","74.200","13,03","-1,29%"
"SANB4","Banco Santander","72.300","16,83","-0,77%"
"SANB3","Banco Santander","70.200","16,17","-0,49%"
"BRAP3","Bradespar","66.500","19,41","-0,10%"
"SCAR3","São Carlos","56.900","13,70","-0,87%"
"FICT3","Fictor Alimentos","54.100","1,50","-6,83%"
"RNEW3","Renova Energia","51.200","1,00","+0,00%"
"ETER3","Eternit","49.700","4,01","-0,25%"
"MATD3","Mater Dei","45.200","5,21","+0,97%"
"IGTI3","Iguatemi","44.900","3,25","+0,00%"
"IGTI3","Jereissati Participações","44.900","3,25","+0,00%"
"VSTE3","LE LIS BLANC","39.400","3,91","+0,26%"
"LAND3","Terra Santa","39.100","8,50","-0,93%"
"LOGN3","Log-In","34.500","33,00","+0,30%"
"TCSA3","Tecnisa","34.200","1,20","-5,51%"
"AMOB3","Automob","32.800","13,15","+0,08%"
"EUCA4","Eucatex","32.700","19,08","+1,49%"
"PDGR3","PDG Realty","32.200","1,28","-0,78%"
"AALR3","Alliança","30.600","4,35","-0,91%"
"AERI3","Aeris Energy","29.900","3,17","-1,55%"
"CSUD3","CSU Cardsystem","29.100","17,72","-1,23%"
"AGXY3","AgroGalaxy","26.700","4,04","-1,94%"
"BIED3","Bioma","26.300","5,00","-10,55%"
"SHOW3","Time For Fun","24.900","6,23","-2,66%"
"BRKM3","Braskem","23.900","8,55","-2,06%"
"AZEV11","Azevedo & Travassos","23.500","0,08","+0,00%"
"DEXP4","Dexxos","22.500","7,31","-8,51%"
"EALT4","Electro Aço Altona","21.900","14,01","-1,62%"
"BMEB4","Banco Mercantil do Brasil","19.900","59,60","+4,31%"
"TPIS3","Triunfo","18.200","5,29","-2,04%"
"INEP3","Inepar","17.500","1,38","+2,99%"
"WDCN3","WDC Networks","17.400","2,74","+0,74%"
"TECN3","Technos","17.300","7,35","+2,23%"
"CAMB3","Cambuci","17.200","9,20","+0,44%"
"EPAR3","Embpar Participações","15.900","3,99","-0,75%"
"AVLL3","Alphaville","14.900","0,85","-2,30%"
"GGBR3","Gerdau","14.500","18,65","-0,69%"
"UNIP3","Unipar","14.100","56,04","-3,76%"
"RAPT3","Randon","12.200","6,55","+0,92%"
"PINE3","Banco Pine","12.000","13,09","-1,73%"
"GOAU3","Metalúrgica Gerdau","12.000","9,38","-1,16%"
"PTNT3","Pettenati","11.400","8,40","-4,65%"
"MNPR3","Minupar","10.800","4,25","+1,19%"
"FHER3","Fertilizantes Heringer","10.800","4,19","-0,48%"
"TASA3","Taurus","9.800","5,64","+0,89%"
"DOTZ3","Dotz","9.200","4,04","-0,25%"
"BRSR3","Banrisul","9.000","17,50","-2,23%"
"WHRL4","Whirlpool","8.200","4,55","-0,44%"
"BEES3","Banestes","7.900","8,20","+0,61%"
"CGRA4","Grazziotin","7.400","26,53","-0,49%"
"MTSA4","Metisa","6.200","45,34","-0,57%"
"PDTC3","Padtec","5.800","1,38","+1,47%"
"PLAS3","Plascar","5.600","5,14","-1,72%"
"INEP4","Inepar","5.600","1,12","-0,88%"
"ALUP3","Alupar","5.200","11,96","+1,18%"
"COCE5","Coelce","4.700","34,10","-0,87%"
"ENGI4","Energisa","4.600","8,63","-0,35%"
"BPAC5","Banco BTG Pactual","4.500","10,70","-0,93%"
"CEBR6","CEB","4.000","29,35","+1,21%"
"TRAD3","Traders Club","3.900","3,74","+1,08%"
"HAGA3","Haga","3.900","1,80","+5,26%"
"OFSA3","Ourofino Saúde Animal","3.800","24,50","+4,52%"
"NUTR3","Nutriplant","3.700","2,70","+1,12%"
"MERC4","Mercantil do Brasil Financeira","3.400","13,75","+11,07%"
"BSLI3","Banco de Brasília","3.400","6,79","-0,15%"
"CLSC4","Celesc","3.300","132,98","+0,74%"
"ALPA3","Alpargatas","3.300","10,34","-2,36%"
"ALUP4","Alupar","3.200","10,38","-0,38%"
"CRPG5","Tronox Pigmentos","2.900","19,20","-0,52%"
"WHRL3","Whirlpool","2.900","4,32","+1,41%"
"EMAE4","EMAE","2.700","42,80","+1,90%"
"LUXM4","Trevisa","2.600","4,11","-2,14%"
"PINE11","Banco Pine","2.400","23,61","+2,65%"
"CTAX3","Contax","2.400","0,96","+5,49%"
"NGRD3","Neogrid","2.300","27,73","+0,11%"
"MSPA3","Melhoramentos","2.200","47,00","+1,08%"
"BEES4","Banestes","2.100","8,17","-0,97%"
"BOBR4","Bombril","2.100","1,26","+5,00%"
"CEBR3","CEB","2.000","27,59","-4,03%"
"ENGI3","Energisa","1.900","12,22","+0,00%"
"ISAE3","ISA Energia","1.800","34,22","+0,06%"
"MNDL3","Mundial","1.800","15,79","+2,60%"
"BSLI4","Banco de Brasília","1.800","7,41","+2,35%"
"BAZA3","Banco da Amazônia","1.700","76,22","-0,05%"
"OIBR4","Oi","1.600","1,22","+0,00%"
"BPAC3","Banco BTG Pactual","1.500","38,99","-0,41%"
"AFLT3","Afluente T","1.500","7,31","+0,14%"
"MOAR3","Monteiro Aranha","1.400","58,12","-0,14%"
"MSPA4","Melhoramentos","1.400","41,00","+3,80%"
"MGEL4","Mangels","1.400","6,07","+1,17%"
"EKTR4","Elektro","1.200","38,45","-3,88%"
"EQPA3","Equatorial Energia Pará","1.100","6,08","-1,94%"
"DOHL4","Döhler","1.100","3,68","-0,27%"
"JFEN3","João Fortes","1.100","0,99","+0,00%"
"SNSY5","Sansuy","1.000","2,95","-1,34%"
"BGIP4","Banese","800","36,69","-0,27%"
"RVEE3","REVEE","800","2,00","-14,53%"
"RVEE3","REVEE S.A.","800","2,00","-14,53%"
"HAGA4","Haga","800","1,10","+1,85%"
"CGRA3","Grazziotin","700","26,75","+0,00%"
"ARND3","Arandu","700","0,88","-12,00%"
"BMEB3","Banco Mercantil do Brasil","500","47,50","+2,30%"
"EALT3","Electro Aço Altona","500","14,50","+0,00%"
"WEST3","Westwing","500","5,34","-1,11%"
"RSID3","Rossi Residencial","500","1,80","+5,88%"
"BNBR3","Banco do Nordeste","400","116,00","+0,00%"
"GEPA4","Rio Paranapanema Energia","400","33,00","+0,00%"
"BALM4","Baumer","400","18,38","+0,99%"
"CTSA4","Santanense","400","2,12","-0,47%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","400","2,03","-3,33%"
"CGAS5","Comgás","300","133,78","-0,16%"
"RSUL4","Metalúrgica Riosulense","300","62,89","+0,61%"
"CEEB3","COELBA","300","44,30","-0,45%"
"WLMM4","WLM","300","20,28","+1,15%"
"CEDO4","Cedro Têxtil","300","9,50","-1,55%"
"PSVM11","PORTO VM","300","4,90","+0,00%"
"NORD3","Nordon","300","3,92","-2,00%"
"OSXB3","OSX Brasil","300","1,92","-1,03%"
"COCE3","Coelce","200","48,00","-1,64%"
"GEPA3","Rio Paranapanema Energia","200","33,00","+0,00%"
"EUCA3","Eucatex","200","20,05","+0,00%"
"FIEI3","Fica","200","14,37","-0,14%"
"IGTI4","Iguatemi","200","11,90","-0,08%"
"IGTI4","Jereissati Participações","200","11,90","-0,08%"
"CBEE3","Ampla Energia","200","10,98","+12,50%"
"BDLL3","Bardella","200","7,60","-1,30%"
"NEXP3","Brasil Brokers","200","2,89","+2,12%"
"TKNO4","Tekno","100","204,50","+0,00%"
"CGAS3","Comgás","100","126,90","+0,00%"
"CEGR3","Naturgy (CEG)","100","53,50","-7,76%"
"CTKA4","Karsten","100","41,49","-0,02%"
"PEAB3","Participações Aliança da Bahia","100","40,00","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","100","18,51","+0,49%"
"REDE3","Rede Energia","100","6,20","-0,48%"
"GSHP3","General Shopping & Outlets","100","3,50","-16,67%"
"BMKS3","Monark","66","385,00","-1,27%"
"PPLA11","PPLA","10","0,66","+0,00%"
"HOOT4","Hotéis Othon","7.200","6,58","+1,23%"
"CEBR5","CEB","1.500","27,48","-0,04%"
"RPAD5","Alfa Holdings","1.500","6,36","-9,14%"
"TELB4","Telebras","1.200","7,75","-0,13%"
"BIOM11","Biomm","800","2,80","+1,82%"
"RPMG3","Refinaria de Manguinhos","800","2,10","+0,48%"
"BGIP3","Banese","200","42,75","+2,79%"
"FESA3","Ferbasa","200","12,05","+2,90%"
"BAUH4","Excelsior","100","92,02","-1,37%"
"UNIP5","Unipar","100","60,29","-2,76%"
"ENMT3","Energisa MT","100","50,79","-0,20%"
"PATI3","Panatlântica","100","29,01","+0,03%"
"CRPG6","Tronox Pigmentos","100","18,98","+2,65%"
"DTCY3","Dtcom","100","2,95","+0,00%"
"FRIO3","Metalfrio","700","210,00","+0,00%"
"MAPT4","Cemepe","400","3,50","+0,00%"
"CTSA3","Santanense","200","2,32","+2,65%"
"CLSC3","Celesc","100","116,00","+0,00%"
"EQMA3B","Equatorial Maranhão","100","30,09","-0,20%"
"BRKM6","Braskem","100","8,59","+7,38%"
"CEEB5","COELBA","500","36,69","-5,92%"
"SOND3","Sondotécnica","100","38,66","-19,46%"
"CALI3","Adolpho Lindenberg","100","17,25","+7,48%"
"CEDO3","Cedro Têxtil","100","13,99","-0,07%"
"SNSY3","Sansuy","100","11,00","+0,00%"
"TELB3","Telebras","100","10,83","+0,28%"
"MWET4","Wetzel","100","8,39","-7,09%"
"RPAD6","Alfa Holdings","100","4,21","-6,44%"
"CALI11","CALI11","100","4,00","+7,53%"
"PEAB4","Participações Aliança da Bahia","1.000","38,20","+0,00%"
"HBTS5","Habitasul","200","31,91","+0,98%"
"ENMT4","Energisa MT","100","50,51","+0,00%"
"BDLL4","Bardella","100","6,60","+6,45%"
"PATI4","Panatlântica","100","31,00","-6,03%"
"HETA4","Hercules","100","5,30","+6,00%"
"MAPT3","Cemepe","100","3,00","+0,00%"
"WLMM3","WLM","100","19,62","-3,82%"
"EQPA5","Equatorial Energia Pará","1.500","17,00","+0,00%"
"RPAD3","Alfa Holdings","200","5,30","+0,00%"
"CEED3","CEEE D","100","8,95","+0,00%"
"TKNO3","Tekno","100","207,00","+0,00%"
"ESTR3","Estrela","100","3,01","-39,80%"